venta_id,cliente_id,producto_id,cantidad,fecha_venta,region
797,1069,527,3,11/27/2025,Norte
798,1004,509,4,11/28/2025,Sur
799,1032,503,9,11/29/2025,Oeste
800,1005,508,6,11/30/2025,Sur
801,1059,507,4,12/1/2025,Oeste
802,1070,502,6,12/2/2025,Este
803,1099,506,6,12/3/2025,Sur
804,1079,524,3,12/4/2025,Norte
805,1047,507,6,12/5/2025,Oeste
806,1015,530,6,12/6/2025,Oeste
807,1068,526,4,12/7/2025,Sur
808,1100,502,1,12/8/2025,Norte
809,1057,517,8,12/9/2025,Sur
810,1043,503,3,12/10/2025,Oeste
811,1081,524,1,12/11/2025,Este
812,1011,519,1,12/12/2025,Norte
813,1036,513,8,12/13/2025,Oeste
814,1041,527,9,12/14/2025,Sur
815,1010,503,8,12/15/2025,Este
816,1071,521,8,12/16/2025,Sur
817,1087,515,2,12/17/2025,Este
818,1092,517,7,12/18/2025,Este
819,1086,514,8,12/19/2025,Norte
820,1039,509,9,12/20/2025,Oeste
821,1035,526,4,12/21/2025,Norte
822,1023,529,3,12/22/2025,Este
823,1045,524,9,12/23/2025,Sur
824,1015,526,3,12/24/2025,Oeste
825,1027,529,3,12/25/2025,Este
826,1049,526,5,12/26/2025,Oeste
827,1048,505,3,12/27/2025,Sur
828,1086,518,6,12/28/2025,Norte
829,1012,518,6,12/29/2025,Este
830,1007,507,5,12/30/2025,Este
831,1074,516,9,12/31/2025,Oeste
832,1099,521,4,1/1/2026,Este
833,1047,520,4,1/2/2026,Norte
834,1096,509,5,1/3/2026,Este
835,1030,508,1,1/4/2026,Oeste
836,1064,508,7,1/5/2026,Norte
837,1093,511,2,1/6/2026,Oeste
838,1078,505,5,1/7/2026,Oeste
839,1008,530,9,1/8/2026,Este
840,1075,519,5,1/9/2026,Norte
841,1066,515,7,1/10/2026,Norte
842,1033,515,1,1/11/2026,Este
843,1001,515,4,1/12/2026,Este
844,1012,508,9,1/13/2026,Este
845,1065,520,2,1/14/2026,Este
846,1060,508,2,1/15/2026,Norte
847,1090,513,5,1/16/2026,Sur
848,1001,512,6,1/17/2026,Sur
849,1062,507,4,1/18/2026,Este
850,1025,524,5,1/19/2026,Sur
851,1086,510,9,1/20/2026,Este
852,1081,529,2,1/21/2026,Norte
853,1031,524,6,1/22/2026,Sur
854,1006,522,6,1/23/2026,Este
855,1100,505,2,1/24/2026,Oeste
856,1059,515,8,1/25/2026,Norte
857,1003,527,5,1/26/2026,Oeste
858,1098,520,5,1/27/2026,Norte
859,1073,520,8,1/28/2026,Norte
860,1054,515,5,1/29/2026,Sur
861,1043,530,8,1/30/2026,Este
862,1037,523,2,1/31/2026,Sur
863,1083,521,6,2/1/2026,Oeste
864,1012,504,2,2/2/2026,Oeste
865,1060,529,9,2/3/2026,Oeste
866,1012,526,4,2/4/2026,Este
867,1083,514,8,2/5/2026,Oeste
868,1051,514,3,2/6/2026,Sur
869,1086,526,4,2/7/2026,Norte
870,1014,511,5,2/8/2026,Oeste
871,1063,504,8,2/9/2026,Oeste
872,1060,523,5,2/10/2026,Sur
873,1098,523,7,2/11/2026,Sur
874,1027,529,2,2/12/2026,Este
875,1089,520,2,2/13/2026,Sur
876,1091,507,2,2/14/2026,Norte
877,1057,528,6,2/15/2026,Oeste
878,1072,527,6,2/16/2026,Este
879,1099,502,8,2/17/2026,Este
880,1050,504,1,2/18/2026,Norte
881,1085,525,6,2/19/2026,Sur
882,1016,525,1,2/20/2026,Sur
883,1013,518,5,2/21/2026,Este
884,1043,529,2,2/22/2026,Este
885,1057,506,5,2/23/2026,Sur
886,1024,526,4,2/24/2026,Sur
887,1064,508,9,2/25/2026,Este
888,1021,516,3,2/26/2026,Este
889,1019,524,6,2/27/2026,Norte
890,1046,514,4,2/28/2026,Oeste
891,1027,524,2,3/1/2026,Este
892,1062,530,4,3/2/2026,Este
893,1010,524,2,3/3/2026,Este
894,1047,512,3,3/4/2026,Oeste
895,1008,522,2,3/5/2026,Norte
896,1011,527,8,3/6/2026,Oeste
897,1044,524,4,3/7/2026,Oeste
898,1037,515,8,3/8/2026,Sur
899,1067,506,1,3/9/2026,Oeste
900,1040,530,7,3/10/2026,Sur
901,1028,519,1,3/11/2026,Oeste
902,1044,523,1,3/12/2026,Este
903,1078,524,2,3/13/2026,Sur
904,1011,528,5,3/14/2026,Sur
905,1070,515,7,3/15/2026,Norte
906,1079,530,9,3/16/2026,Este
907,1060,502,6,3/17/2026,Oeste
908,1063,526,8,3/18/2026,Oeste
909,1097,529,3,3/19/2026,Norte
910,1053,528,7,3/20/2026,Oeste
911,1001,509,3,3/21/2026,Sur
912,1002,517,6,3/22/2026,Norte
913,1008,524,4,3/23/2026,Sur
914,1063,523,8,3/24/2026,Este
915,1015,508,1,3/25/2026,Norte
916,1072,521,5,3/26/2026,Norte
917,1096,515,7,3/27/2026,Este
918,1007,515,2,3/28/2026,Oeste
919,1045,526,2,3/29/2026,Norte
920,1029,516,3,3/30/2026,Este
921,1059,517,5,3/31/2026,Oeste
922,1091,506,8,4/1/2026,Sur
923,1081,512,9,4/2/2026,Sur
924,1071,512,8,4/3/2026,Sur
925,1032,519,8,4/4/2026,Norte
926,1077,522,2,4/5/2026,Norte
927,1063,529,3,4/6/2026,Norte
928,1068,503,1,4/7/2026,Norte
929,1005,518,6,4/8/2026,Norte
930,1049,524,7,4/9/2026,Este
931,1030,503,3,4/10/2026,Sur
932,1049,523,3,4/11/2026,Oeste
933,1040,514,9,4/12/2026,Sur
934,1033,505,7,4/13/2026,Este
935,1030,530,9,4/14/2026,Sur
936,1050,522,3,4/15/2026,Oeste
937,1083,509,5,4/16/2026,Este
938,1073,513,5,4/17/2026,Oeste
939,1020,522,4,4/18/2026,Oeste
940,1018,515,6,4/19/2026,Norte
941,1025,503,3,4/20/2026,Oeste
942,1039,501,2,4/21/2026,Norte
943,1025,523,3,4/22/2026,Oeste
944,1018,523,5,4/23/2026,Este
945,1058,525,3,4/24/2026,Norte
946,1001,517,1,4/25/2026,Oeste
947,1006,522,7,4/26/2026,Oeste
948,1023,507,2,4/27/2026,Oeste
949,1029,527,6,4/28/2026,Norte
950,1027,527,8,4/29/2026,Este
951,1011,502,1,4/30/2026,Sur
952,1037,520,8,5/1/2026,Este
953,1098,525,8,5/2/2026,Este
954,1075,502,9,5/3/2026,Este
955,1014,509,2,5/4/2026,Sur
956,1086,521,1,5/5/2026,Sur
957,1027,528,4,5/6/2026,Sur
958,1012,523,1,5/7/2026,Norte
959,1035,501,5,5/8/2026,Oeste
960,1066,527,2,5/9/2026,Este
961,1100,527,7,5/10/2026,Oeste
962,1065,518,9,5/11/2026,Este
963,1095,516,4,5/12/2026,Este
964,1019,519,5,5/13/2026,Oeste
965,1010,517,2,5/14/2026,Norte
966,1039,530,3,5/15/2026,Oeste
967,1079,508,2,5/16/2026,Oeste
968,1031,524,5,5/17/2026,Sur
969,1095,512,2,5/18/2026,Norte
970,1046,514,2,5/19/2026,Norte
971,1050,528,8,5/20/2026,Oeste
972,1042,505,8,5/21/2026,Norte
973,1049,518,5,5/22/2026,Sur
974,1073,527,4,5/23/2026,Norte
975,1039,517,2,5/24/2026,Sur
976,1042,522,3,5/25/2026,Este
977,1058,503,4,5/26/2026,Sur
978,1085,530,8,5/27/2026,Sur
979,1035,510,8,5/28/2026,Oeste
980,1004,502,4,5/29/2026,Norte
981,1027,526,7,5/30/2026,Este
982,1093,517,7,5/31/2026,Norte
983,1091,503,2,6/1/2026,Oeste
984,1073,508,8,6/2/2026,Sur
985,1041,527,2,6/3/2026,Sur
986,1081,518,3,6/4/2026,Sur
987,1088,528,8,6/5/2026,Oeste
988,1093,530,8,6/6/2026,Norte
989,1062,529,9,6/7/2026,Norte
990,1030,525,8,6/8/2026,Norte
991,1018,527,3,6/9/2026,Este
992,1078,516,8,6/10/2026,Oeste
993,1043,525,8,6/11/2026,Sur
994,1078,529,8,6/12/2026,Norte
995,1056,517,5,6/13/2026,Este
996,1002,523,1,6/14/2026,Oeste
997,1030,505,3,6/15/2026,Oeste
998,1003,513,4,6/16/2026,Este
999,1083,502,9,6/17/2026,Norte
1000,1049,503,5,6/18/2026,Norte
1001,1057,517,3,6/19/2026,Oeste
1002,1074,520,1,6/20/2026,Este
1003,1100,521,9,6/21/2026,Norte
1004,1032,516,5,6/22/2026,Este
1005,1082,502,7,6/23/2026,Oeste
1006,1011,502,4,6/24/2026,Norte
1007,1032,506,8,6/25/2026,Este
1008,1092,507,1,6/26/2026,Sur
1009,1067,501,3,6/27/2026,Sur
1010,1041,530,7,6/28/2026,Norte
1011,1016,513,4,6/29/2026,Oeste
1012,1091,509,7,6/30/2026,Este
1013,1056,526,4,7/1/2026,Este
1014,1028,529,5,7/2/2026,Sur
1015,1033,506,2,7/3/2026,Oeste
1016,1024,522,7,7/4/2026,Oeste
1017,1057,523,4,7/5/2026,Oeste
1018,1091,525,5,7/6/2026,Oeste
1019,1012,530,6,7/7/2026,Sur
1020,1067,509,7,7/8/2026,Norte
1021,1016,513,4,7/9/2026,Oeste
1022,1091,528,1,7/10/2026,Oeste
1023,1075,529,1,7/11/2026,Oeste
1024,1030,509,7,7/12/2026,Sur
1025,1023,517,8,7/13/2026,Oeste
1026,1068,524,1,7/14/2026,Norte
1027,1078,509,1,7/15/2026,Este
1028,1096,509,9,7/16/2026,Sur
1029,1010,512,2,7/17/2026,Sur
1030,1044,514,6,7/18/2026,Norte
1031,1080,527,5,7/19/2026,Este
1032,1088,517,3,7/20/2026,Este
1033,1095,501,6,7/21/2026,Norte
1034,1009,522,8,7/22/2026,Sur
1035,1070,507,1,7/23/2026,Norte
1036,1069,511,3,7/24/2026,Oeste
1037,1070,519,9,7/25/2026,Norte
1038,1012,513,5,7/26/2026,Oeste
1039,1081,513,6,7/27/2026,Sur
1040,1001,523,1,7/28/2026,Sur
1041,1022,511,6,7/29/2026,Este
1042,1041,527,8,7/30/2026,Oeste
1043,1035,517,2,7/31/2026,Sur
1044,1090,529,4,8/1/2026,Este
1045,1050,505,3,8/2/2026,Este
1046,1027,504,9,8/3/2026,Este
1047,1072,524,9,8/4/2026,Norte
1048,1006,512,1,8/5/2026,Sur
1049,1063,517,5,8/6/2026,Este
1050,1090,513,7,8/7/2026,Norte
1051,1062,515,5,8/8/2026,Sur
1052,1028,511,3,8/9/2026,Norte
1053,1007,517,9,8/10/2026,Oeste
1054,1026,526,2,8/11/2026,Norte
1055,1064,522,3,8/12/2026,Norte
1056,1056,504,8,8/13/2026,Norte
1057,1075,516,8,8/14/2026,Norte
1058,1061,530,8,8/15/2026,Este
1059,1087,508,2,8/16/2026,Sur
1060,1062,523,1,8/17/2026,Este
1061,1014,525,7,8/18/2026,Norte
1062,1058,524,4,8/19/2026,Norte
1063,1065,527,4,8/20/2026,Sur
1064,1008,505,3,8/21/2026,Sur
1065,1075,524,5,8/22/2026,Norte
1066,1029,527,3,8/23/2026,Norte
1067,1031,504,5,8/24/2026,Este
1068,1016,502,6,8/25/2026,Sur
1069,1076,520,8,8/26/2026,Este
1070,1074,528,5,8/27/2026,Oeste
1071,1091,525,7,8/28/2026,Este
1072,1084,527,7,8/29/2026,Norte
1073,1003,507,9,8/30/2026,Este
1074,1049,510,8,8/31/2026,Este
1075,1054,525,2,9/1/2026,Norte
1076,1098,528,9,9/2/2026,Oeste
1077,1082,503,6,9/3/2026,Oeste
1078,1082,526,7,9/4/2026,Sur
1079,1100,519,9,9/5/2026,Este
1080,1091,514,4,9/6/2026,Oeste
1081,1060,526,7,9/7/2026,Este
1082,1073,507,6,9/8/2026,Oeste
1083,1097,529,6,9/9/2026,Oeste
1084,1024,522,4,9/10/2026,Oeste
1085,1042,525,8,9/11/2026,Este
1086,1002,512,1,9/12/2026,Norte
1087,1040,520,3,9/13/2026,Este
1088,1007,528,6,9/14/2026,Oeste
1089,1048,528,5,9/15/2026,Oeste
1090,1063,516,4,9/16/2026,Oeste
1091,1001,505,2,9/17/2026,Este
1092,1097,518,4,9/18/2026,Este
1093,1002,501,5,9/19/2026,Norte
1094,1066,510,6,9/20/2026,Oeste
1095,1014,507,8,9/21/2026,Este
1096,1017,502,8,9/22/2026,Este
1097,1029,505,5,9/23/2026,Este
1098,1098,522,4,9/24/2026,Sur
1099,1047,518,8,9/25/2026,Norte
1100,1022,504,3,9/26/2026,Norte
